data_source,ref,year,species,species_ott,group,parpath,genome_size_Mb,hcn,map_length,sexual_system,refnum,size,size_source,size_notes,num_markers,marker_type,map_link,map_notes
Stapley et al (2017),Rastas,2016,Gasterosteus aculeatus,Gasterosteus_aculeatus_ott401066,Animals,n,625.92,22,1980.74,gonochorous,146,0.051,https://www.fishbase.in/summary/2420,,19372,SNP,,
Stapley et al (2017),Nakatsuka,2012,Gentiana scabra,Gentiana_scabra_ott717875,Plants,n,5000,13,613.7,NA,147,0.3,https://pfaf.org/user/Plant.aspx?LatinName=Gentiana+scabra,,,,,
Stapley et al (2017),vanderVoort,1999,Globodera rostochiensis,Globodera_rostochiensis_ott232963,Animals,y,95.8763,9,431,gonochorous,148,0.0001025,http://download.ceris.purdue.edu/file/2334,,62,AFLP,,
Stapley et al (2017),Song,2016,Glycine max,Glycine_max_ott681762,Plants,n,1105.14,20,2445.8,NA,149,1,WP,,,,,
Stapley et al (2017),Shi,2016,Gossypium barbadense,Gossypium_barbadense_ott854476,Plants,n,2694.39,26,5115.6,NA,150,3,https://pfaf.org/user/Plant.aspx?LatinName=Gossypium%20barbadense,,,,,
Stapley et al (2017),Jia,2016,Gossypium hirsutum,Gossypium_hirsutum_ott854480,Plants,n,2347.2,26,4071.98,NA,151,2,https://pfaf.org/user/Plant.aspx?LatinName=Gossypium%20hirsutum,,,,,
Stapley et al (2017),Wang,2013,Gossypium raimondii,Gossypium_raimondii_ott79347,Plants,n,1101.228,13,2325,NA,152,2.5,https://www.intechopen.com/books/world-cotton-germplasm-resources/the-diploid-d-genome-cottons-gossypium-spp-of-the-new-world,,,,,
Stapley et al (2017),Hou,2013,Gossypium tomentosum,Gossypium_tomentosum_ott733231,Plants,n,2386.32,26,3320.8,NA,153,2.25,WP,,,,,
Stapley et al (2017),Ren,2016,Haliotis diversicolor,Haliotis_diversicolor_ott780542,Animals,n,1418.1,16,2190.1,NA,154,0.055,WP,,2200,SNP,,
Stapley et al (2017),Vervalle,2013,Haliotis midae,Haliotis_midae_ott780532,Animals,n,1398.54,18,1038,NA,155,0.16,WP,,186,MS;SNP,,
Stapley et al (2017),Henning,2017,Haplochromis chilotes,Haplochromis_chilotes_ott138490,Animals,n,1075.8,22,1225.68,NA,156,0.148,WP,,867,SNP,,
Stapley et al (2017),Henning,2014,Haplochromis sauvagei,Haplochromis_sauvagei_ott685068,Animals,n,1075.8,22,1130.63,NA,157,0.105,WP,,1687,RAD,,
Stapley et al (2017),Celik,2016,Helianthus annuus,Helianthus_annuus_ott515712,Plants,n,2376.54,17,2472,NA,158,1.9812,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=a583,,,,,
Stapley et al (2017),Davey,2016,Heliconius melpomene,Heliconius_melpomene_ott896444,Animals,n,293.4,21,1364.23,gonochorous,159,0.037,WP,wingspan,919,SNP,,
Stapley et al (2017),Atibalentja,2005,Heterodera glycines,Heterodera_glycines_ott332065,Animals,y,81.908,9,539,gonochorous,160,0.0013,https://nematode.unl.edu/heteglyc.htm,,131,AFLP,,
Stapley et al (2017),Shearman,2015,Hevea brasiliensis,Hevea_brasiliensis_ott339361,Plants,n,2102.7,18,4160,NA,161,43,WP,,,,,
Stapley et al (2017),Chen,2011,Hibiscus cannabinus,Hibiscus_cannabinus_ott393745,Plants,n,1496.34,18,4924.8,NA,162,2.5,WP,,,,,
Stapley et al (2017),Shirasawa,2015,Hieracium mixtum,Hieracium_mixtum_ott711719,Plants,n,4058.7,18,1650,NA,163,0.375,WP,,,,,
Stapley et al (2017),Palaiokostas,2013,Hippoglossus hippoglossus,Hippoglossus_hippoglossus_ott408328,Animals,n,713.94,24,1514,gonochorous,164,2,,,5703,SNP,,
Stapley et al (2017),Zhou,2016,Hordeum vulgare,Hordeum_vulgare_ott657948,Plants,n,5418.1,7,927.07,NA,165,0.9144,https://plants.usda.gov/plantguide/pdf/ccpg_horde.pdf,,,,,
Stapley et al (2017),Henning,2015,Humulus lupulus,Humulus_lupulus_ott84020,Plants,n,2836.2,10,745.9,NA,166,10,WP,,,,,
Stapley et al (2017),Brelsford,2016,Hyla aborea,Hyla_arborea_ott677266,Animals,n,4649.69,12,1770.722,gonochorous,167,0.04191,http://www.joshsfrogs.com/european-green-tree-frog-hyla-arborea-captive-bred-cbp.html,,1534,GBS,,
Stapley et al (2017),Guo,2013,Hypophthalmichthys molitrix,Hypophthalmichthys_molitrix_ott35786,Animals,n,978,24,1561.1,gonochorous,168,0.18,https://www.fishbase.se/summary/274,,703,SSR,,
Stapley et al (2017),Bai,2016,Hyriopsis cumingii,Hyriopsis_cumingii_ott351029,Animals,n,3000,19,2713,NA,169,0.14,https://www.researchgate.net/figure/Cultivated-triangle-shell-mussel-Hyriopsis-cumingii-ready-for-freshwater-pearl-harvest_fig1_257761501,,4983,SNP;MS,,
Stapley et al (2017),Liu,2016,Ictalurus punctatus,Ictalurus_punctatus_ott701523,Animals,n,993.648,29,3240,gonochorous,170,0.57,https://www.fishbase.se/summary/Ictalurus-punctatus.html,,26238,SNP,,
Stapley et al (2017),Zhao,2013,Ipomoea batatas,Ipomoea_batatas_ott1071040,Plants,n,1833.75,90,8184.5,NA,171,0.2286,http://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=a587,,,,,
Stapley et al (2017),Ullmann,2003,Ixodes scapularis,Ixodes_scapularis_ott621065,Animals,n,1765.38,15,616,gonochorous,172,0.003,https://animaldiversity.org/accounts/Ixodes_scapularis/,,127,RAPD;STAR;cDNA;MS,,
Stapley et al (2017),Wu,2015,Jatropha curcas,Jatropha_curcas_ott916001,Plants,n,420.54,11,1655.8,NA,173,6,WP,,,,,
Stapley et al (2017),Zhu,2015,Juglans regia,Juglans_regia_ott138717,Plants,n,606.36,16,2457.82,NA,174,30,WP,,,,,
Stapley et al (2017),Kanomori,2016,Kryptolebias marmoratus,Kryptolebias_marmoratus_ott229709,Animals,n,680.367,24,1248,NA,175,0.024,WP,,9904,RAD,,
Stapley et al (2017),Robinson,2014,Labeo rohita,Labeo_rohita_ott160616,Animals,n,1950,25,1373.8,NA,176,0.5,WP,,3193,SNP,,
Stapley et al (2017),Truco,2013,Lactuca sativa,Lactuca_sativa_ott515700,Plants,n,2591.7,9,2974,NA,177,0.9,https://pfaf.org/user/plant.aspx?LatinName=Lactuca+sativa,,,,,
Stapley et al (2017),Ao,2015,Larimichthys crocea,Larimichthys_crocea_ott679823,Animals,n,678.938,24,5451.3,NA,178,0.6,WP,,10150,SNP,,
Stapley et al (2017),Guan,2011,Larix kaempferi,Larix_kaempferi_ott154040,Plants,n,9291,12,546.5,NA,179,0.3,WP,,,,,
Stapley et al (2017),Wang,2017,Lates calcarifer,Lates_calcarifer_ott6362446,Animals,n,684.6,24,1412.9,hermaphrodite,180,1.5,https://www.fishbase.se/summary/Lates-calcarifer.html,,8274,GBS,,
Stapley et al (2017),Sudheesh,2016,Lens culinaris,Lens_culinaris_ott156245,Plants,n,4107.6,7,2429.61,NA,181,0.4,WP,,,,,
Stapley et al (2017),Wang,2010,Lepomis macrochirus,Lepomis_macrochirus_ott836783,Animals,n,987.78,24,1576.75,NA,182,0.191,https://www.fishbase.se/summary/3375,,219,AFLP,,
Stapley et al (2017),Hawthorne,2001,Leptinotarsa decemlineata,Leptinotarsa_decemlineata_ott185597,Animals,n,449.88,18,1032,gonochorous,183,0.01,WP,,182,AFLP,,
Stapley et al (2017),Cloutier,2012,Linum usitatissimum,Linum_usitatissimum_ott1000262,Plants,n,684.6,15,1151,NA,184,1.2,WP,,,,,
Stapley et al (2017),Yu,2015,Litopenaeus vannamei,Penaeus_vannamei_ott169168,Animals,n,2640,44,4271.43,gonochorous,185,0.23,WP,,6359,SNP,,
Stapley et al (2017),Guan,2014,Lolium multiflorum,Lolium_multiflorum_ott135777,Plants,n,2660.16,7,488.8,NA,186,0.9,http://ipm.ucanr.edu/PMG/WEEDS/ryegrasses.html,,,,,
Stapley et al (2017),Velmurugan,2016,Lolium perenne,Lolium_perenne_ott135774,Plants,n,2365.782,7,952.6,NA,187,0.9,http://ipm.ucanr.edu/PMG/WEEDS/ryegrasses.html,,,,,
Stapley et al (2017),Wang,2008,Lotus japonicus,Lotus_japonicus_ott1081728,Plants,n,469.44,6,508.5,NA,188,,,,,,,
Stapley et al (2017),Berdan,2014,Lucania goodei,Lucania_goodei_ott84261,Animals,n,1319.322,24,392,gonochorous,189,0.029,WP,,915,SNP,,
Stapley et al (2017),Berdan,2014,Lucania parva,Lucania_parva_ott839518,Animals,n,1391.694,23,605,gonochorous,190,0.037,https://www.fishbase.se/summary/3212,,766,SNP,,
Stapley et al (2017),Wu,2016,Luffa acutangula,Luffa_acutangula_ott565719,Plants,n,831.3,13,1436.12,NA,191,7.5,https://www.cabi.org/isc/datasheet/31692,,,,,
Stapley et al (2017),Vipin,2013,Lupinus albus,Lupinus_albus_ott1030424,Plants,n,586.8,25,2169,NA,192,1.2,https://ucanr.edu/sites/asi/db/covercrops.cfm?crop_id=23,,,,,
Stapley et al (2017),Yang,2013,Lupinus angustifolius,Lupinus_angustifolius_ott1030433,Plants,n,1153,20,1629.9,NA,193,0.135,http://www.luontoportti.com/suomi/en/kukkakasvit/narrow-leaved-lupine,,,,,
Stapley et al (2017),Rogers,2006,Macaca mulatta,Macaca_mulatta_ott689650,Animals,n,3290.97,22,2048,gonochorous,194,0.500380001,WP,,241,MS,,
Stapley et al (2017),Wang,2011,Macropus eugenii,Macropus_eugenii_ott539171,Animals,n,1153,7,1402.4,gonochorous,195,0.605,https://animaldiversity.org/accounts/Macropus_eugenii/,,148,MS,,
Stapley et al (2017),Zheng,2008,Magnaporthe grisea,Magnaporthe_grisea_ott258235,Fungi,y,42.711,7,1247,NA,196,,,,,,,
Stapley et al (2017),DiPierro,2016,Malus domestica,Malus_domestica_ott3902985,Plants,n,1874.77,17,1267,NA,197,9,https://pfaf.org/user/plant.aspx?LatinName=Malus+domestica,,,,,
Stapley et al (2017),Liu,2016,Malus sieversii,Malus_sieversii_ott321926,Plants,n,733.5,17,1299.67,NA,198,10,WP,,,,,
Stapley et al (2017),Clark,2014,Malus pumila,Malus_pumila_ott854961,Plants,n,753.06,17,1481.72,NA,199,7,https://pfaf.org/user/Plant.aspx?LatinName=Malus+pumila,,,,,
Stapley et al (2017),Luo,2016,Mangifera indica,Mangifera_foetida_ott422407,Plants,n,440.1,20,3148.28,NA,200,45,https://pfaf.org/user/Plant.aspx?LatinName=Mangifera+indica,,,,,
Stapley et al (2017),Alaba,2015,Manihot esculenta,Manihot_esculenta_ott339369,Plants,n,1222.5,18,2412,NA,201,2.4384,http://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=d825,,,,,
Stapley et al (2017),Lu,2016,Marsupenaeus japonicus,Penaeus_japonicus_ott5787510,Animals,n,2767.74,43,3610.9,gonochorous,202,0.17,WP,,24444,SNP,,
Stapley et al (2017),Li,2014,Medicago sativa,Medicago_sativa_ott1086789,Plants,n,1276.29,32,2133,NA,203,1,WP,,,,,
Stapley et al (2017),Gorton,2012,Medicago truncatula,Medicago_truncatula_ott1060499,Plants,n,469.44,8,1215,NA,204,0.35,WP,,,,,
Stapley et al (2017),Anderson,2016,Melampsora lini,Melampsora_lini_ott809207,Fungi,y,170.172,18,5860,NA,205,,,,,,,
Stapley et al (2017),Aslam,2010,Meleagris gallopavo,Meleagris_gallopavo_ott446482,Animals,n,1431.14,32,2324,gonochorous,206,0.9906,WP,,570,SNP,,
Stapley et al (2017),Thomas,2012,Meloidogyne hapla,Meloidogyne_hapla_ott1043271,Animals,y,53.013,16,1294.1,parthenogenic,207,0.000875,http://nemaplex.ucdavis.edu/Ecology/EcophysiologyParms/GenusspecPageBodySizeParmsDDResult.aspx?Genspec=Meloidogyne%20hapla,,182,SNP;AFLP,,This newer  esitmate differs quite a bit from a previously published estimate: https://www.pnas.org/content/pnas/105/39/14802.full.pdf
Stapley et al (2017),Nietlisbach,2015,Melospiza melodia,Melospiza_melodia_ott265548,Animals,n,1398.54,40,1731,gonochorous,208,0.14478,WP,,160,MS,,
Stapley et al (2017),O'Quin,2013,Metriaclima zebra,Maylandia_zebra_ott677719,Animals,n,848.776495,22,1933,NA,209,0.113,WP,,834,SNP;MS,,
Stapley et al (2017),McGraw,2011,Microtus ochrogaster,Microtus_ochrogaster_ott927240,Animals,n,2287.34,28,1707,gonochorous,210,0.12192,WP,,406,SNP,,
Stapley et al (2017),Holeski,2014,Mimulus guttatus,Erythranthe_guttata_ott504496,Plants,n,450,14,1750,NA,211,0.45,WP,,,,,
Stapley et al (2017),Liu,2016,Miscanthus sinensis,Miscanthus_sinensis_ott764796,Plants,n,2591.7,19,1605.5,NA,212,1.2,https://www.gardenia.net/guide/landscaping-with-miscanthus-sinensis-japanese-silver-grass,,,,,
Stapley et al (2017),Morishima,2008,Misgurnus anguillicaudatus,Misgurnus_anguillicaudatus_ott312382,Animals,n,1594.14,25,723.35,gonochorous,213,0.15,https://www.fishbase.se/summary/3016,,160,MS;pheno,,
Stapley et al (2017),Samollow,2007,Monodelphis domestica,Monodelphis_domestica_ott122362,Animals,n,3598.44,9,715,gonochorous,214,0.14732,WP,,150,MS,,
Stapley et al (2017),Hipplyte,2010,Musa acuminata,Musa_acuminata_ott207474,Plants,n,472.231,11,1197,NA,215,4.8768,http://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=a529,,,,,
Stapley et al (2017),Kema,2002,Mycosphaerella graminicola,Mycosphaerella_graminicola_ott5319573,Fungi,y,39.7,21,1216,NA,216,,,,,,,
Stapley et al (2017),Diao,2016,Nasonia giraulti,Nasonia_giraulti_ott729592,Animals,n,283.607,5,620,male.haploid,217,0.0022,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2916733/,,52,SNP,,
Stapley et al (2017),Zhang,2014,Nelumbo lutea,Nelumbo_lutea_ott532278,Plants,n,948.66,8,494.3,NA,218,2,WP,,,,,
Stapley et al (2017),Liu,2016,Nelumbo nucifera,Nelumbo_nucifera_ott532288,Plants,n,234.72,8,581.3,NA,219,2,https://www.atozflowers.com/flower/nelumbo/,,,,,
Stapley et al (2017),Zhang,2012,Nicotiana langsdorffii,Nicotiana_langsdorffii_ott733968,Plants,n,4254.3,9,1062,NA,220,1.5,WP,,,,,
Stapley et al (2017),Gong,2016,Nicotiana tabacum,Nicotiana_tabacum_ott222787,Plants,n,5066.04,24,2662.43,NA,221,2.5,WP,,,,,
Stapley et al (2017),Jairin,2013,Nilaparvata lugens,Nilaparvata_lugens_ott876508,Animals,n,1140.79,15,1093.3,gonochorous,222,0.004,https://www.irac-online.org/pests/nilaparvata-lugens/,,472,SSR;SNP;STS,,
Stapley et al (2017),Kirschner,2012,Nothobranchius furzeri,Nothobranchius_furzeri_ott513643,Animals,n,1242.52,19,1965,NA,223,0.065,WP,max length,,,,
Stapley et al (2017),Ipek,2016,Olea europaea,Olea_europaea_ott23729,Plants,n,1907.1,23,3049,NA,224,11.5,WP,,,,,
Stapley et al (2017),McClelland,2008,Oncorhynchus kisutch,Oncorhynchus_kisutch_ott739917,Animals,n,2767.74,30,358.55,gonochorous,225,0.71,https://www.fishbase.se/summary/245,,282,AFLP;MS;sex,,
Stapley et al (2017),Guyomard,2012,Oncorhynchus mykiss,Oncorhynchus_mykiss_ott5256670,Animals,n,2592.678,29,3600,gonochorous,226,0.6,http://fishbase.org/summary/Oncorhynchus-mykiss.html,,2226,MS;SNP,,
Stapley et al (2017),Larson,2016,Oncorhynchus nerka,Oncorhynchus_nerka_ott165375,Animals,n,2858.694,29,3186.5,NA,227,0.84,WP,,6322,GBS,,
Stapley et al (2017),McKinney,2016,Oncorhynchus tshawytscha,Oncorhynchus_tshawytscha_ott730762,Animals,n,2709.06,34,3119.7,gonochorous,228,0.7,https://www.fishbase.se/summary/Oncorhynchus-tshawytscha.html,,14620,SNP,,
Stapley et al (2017),Liu,2013,Oreochromis mossambicus,Oreochromis_mossambicus_ott288069,Animals,n,978,22,1067.6,NA,229,0.3556,WP,,401,MS,,
Stapley et al (2017),Kocher,1998,Oreochromis niloticus,Oreochromis_niloticus_ott288063,Animals,n,1058.196,22,704,gonochorous,230,0.17,https://www.fishbase.se/summary/Oreochromis-niloticus.html,,162,MS;AFLP,,
Stapley et al (2017),Sternstein,2015,Oryctolagus cuniculus,Oryctolagus_cuniculus_ott864596,Animals,n,3107.24571,22,1419,gonochorous,231,0.4191,WP,,189,MS,,
Stapley et al (2017),Luo,2016,Oryza rufipogon,Oryza_rufipogon_ott135756,Plants,n,449.88,12,1596.8,NA,232,2.75,https://www.cabi.org/isc/datasheet/37960,,,,,
Stapley et al (2017),DeLeon,2016,Oryza sativa,Oryza_sativa_ott709894,Plants,n,489,12,1650,NA,233,0.762,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=265585&isprofile=0&,,,,,
Stapley et al (2017),Harrang,2015,Ostrea edulis,Ostrea_edulis_ott1033104,Animals,n,1144.26,10,536.4,NA,234,0.074,WP,,293,SNP;MS;AFLP,,
Stapley et al (2017),Johnston,2017,Ovis aries,Ovis_aries_ott70819,Animals,n,2941.824,27,3304,gonochorous,235,1.31064,WP,,39104,SNP,,
Stapley et al (2017),Poissant,2010,Ovis canadensis,Ovis_canadensis_ott123206,Animals,n,2590.55,27,3051,gonochorous,236,1.55448,WP,,240,MS,,
Stapley et al (2017),Liu,2012,Panicum virgatum,Panicum_virgatum_ott205619,Plants,n,1792.674,18,2085.2,NA,237,1.143,https://wimastergardener.org/article/switch-grass-panicum-virgatum/,,,,,
Stapley et al (2017),Winter,2010,Papilio glaucus,Papilio_glaucus_ott947948,Animals,n,430.32,28,1167,gonochorous,238,0.055,WP,juvenille length,281,AFLP,,
Stapley et al (2017),Rogers,2006,Papio hamadryas,Papio_hamadryas_ott115463,Animals,n,3457.23,20,2354,gonochorous,239,0.686,https://animaldiversity.org/accounts/Papio_hamadryas/,,284,MS,,
Stapley et al (2017),Song,2012,Paralichthys olivaceus,Paralichthys_olivaceus_ott883392,Animals,n,694.38,24,1695.15,gonochorous,240,1.03,WP,,72,MS,,
Stapley et al (2017),vanOers,2014,Parus major,Parus_major_ott515143,Animals,n,1476.78,32,1916.82,gonochorous,241,0.1325,WP,,6554,SNP,,
Stapley et al (2017),Wang,2017,Patinopecten yessoensis,Mizuhopecten_yessoensis_ott6370603,Animals,n,1437.66,19,1918.65,NA,242,0.22,https://www.hindawi.com/journals/scientifica/2016/8653621/,max length,7489,RAD,,
Stapley et al (2017),Baranski,2014,Penaeus monodon,Penaeus_monodon_ott212713,Animals,n,2170,44,3488.5,gonochorous,243,0.245,http://www.fao.org/tempref/FI/CDrom/aquaculture/I1129m/file/en/en_gianttigerprawn.htm,,3959,SNP,,
Stapley et al (2017),Punnuri,2016,Pennisetum glaucum,Pennisetum_schweinfurthii_ott1027230,Plants,n,2621.04,7,716.7,NA,244,1.8288,https://plants.usda.gov/plantguide/pdf/pg_pegl2.pdf,,,,,
Stapley et al (2017),Kenney-Hunt,2014,Peromyscus maniculatus,Peromyscus_maniculatus_ott377525,Animals,n,4264.08,24,1499,gonochorous,245,0.1705,https://animaldiversity.org/accounts/Peromyscus_maniculatus/,,240,gene;MS,,
Stapley et al (2017),Borrone,2009,Persea americana,Persea_americana_ott913249,Plants,n,909.54,12,1087.4,NA,246,13.716,http://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=281661,,,,,
Stapley et al (2017),Bossolini,2011,Petunia axillaris,Petunia_axillaris_ott232467,Plants,n,1369.2,7,970,NA,247,0.3048,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=a601,,,,,
Stapley et al (2017),Malkus,2009,Phaeosphaeria nodorum,Phaeosphaeria_nodorum_ott5346507,Fungi,y,37.1,17,1932.1,NA,248,,,,,,,
Stapley et al (2017),Gutierrez,2011,Phalloceros caudimaculatus,Phalloceros_caudimaculatus_ott808637,Animals,n,700,24,1477,NA,249,0.04625,https://www.seriouslyfish.com/species/phalloceros-caudimaculatus/,,94,RAPD,,
Stapley et al (2017),Song,2015,Phaseolus vulgaris,Phaseolus_vulgaris_ott825707,Plants,n,586.8,11,1042.2,NA,250,2,http://climbers.lsa.umich.edu/?p=3219,,,,,
Stapley et al (2017),Mathew,2014,Phoenix dactylifera,Phoenix_dactylifera_ott789008,Plants,n,929.1,18,1293,NA,251,30,http://www.worldagroforestry.org/treedb/AFTPDFS/Phoenix_dactylifera.PDF,,,,,
Stapley et al (2017),Kamisugi,2008,Physcomitrella patens,Physcomitrella_patens_ott821359,Plants,n,477.948,27,4410,NA,252,0.0035,https://www.ohio.edu/plantbio/vislab/moss/Frankel.html,,,,,
Stapley et al (2017),vanderLee,2004,Phytophthora infestans,Phytophthora_infestans_ott775725,SAR,y,240,9,1091,NA,253,,,,,,,
Stapley et al (2017),Lind,2014,Picea abies,Picea_abies_ott517943,Plants,n,18190.8,12,1889.2,NA,254,45,WP,,,,,
Stapley et al (2017),Friesline,2015,Pinus balfouriana,Pinus_balfouriana_ott1044480,Plants,n,29281.32,12,1572.8,NA,255,15,WP,,,,,
Stapley et al (2017),Yang,2013,Pinus elliottii,Pinus_elliottii_ott245809,Plants,n,22787.4,12,1036.3,NA,256,24,WP,,,,,
Stapley et al (2017),Chen,2010,Pinus koraiensis,Pinus_koraiensis_ott830806,Plants,n,27579.6,12,857.46,NA,257,30,WP,,,,,
Stapley et al (2017),Jermstad,2011,Pinus lambertiana,Pinus_lambertiana_ott568626,Plants,n,27602.7,12,1231,NA,258,50,WP,,,,,
Stapley et al (2017),Chen,2014,Pinus massoniana,Pinus_massoniana_ott714296,Plants,n,25134.6,12,1956,NA,259,35,WP,,,,,
Stapley et al (2017),Chancerel,2013,Pinus pinaster,Pinus_pinaster_ott837883,Plants,n,23814.3,12,1708,NA,260,27.5,WP,,,,,
Stapley et al (2017),Moraga-Suazo,2014,Pinus radiata,Pinus_radiata_ott568644,Plants,n,21936.54,12,1060,NA,261,30,WP,,,,,
Stapley et al (2017),Westbrook,2015,Pinus taeda,Pinus_taeda_ott1075736,Plants,n,21516,12,2305,NA,262,32.5,WP,,,,,
Stapley et al (2017),Boutet,2016,Pisum sativum,Pinus_thunbergii_ott1075728,Plants,n,4772.64,7,1255,NA,263,2,https://pfaf.org/user/plant.aspx?LatinName=Pisum+sativum,,,,,
Stapley et al (2017),Martinello,2005,Plasmodium chabaudi,Plasmodium_chabaudi_ott724404,SAR,y,18.8678,14,1676,NA,264,,,,,,,
Stapley et al (2017),Jiang,2011,Plasmodium falciparum,Plasmodium_falciparum_ott201128,SAR,y,23.2703,14,2514,NA,265,,,,,,,
Stapley et al (2017),Tripathi,2009,Poecilia reticulata,Poecilia_reticulata_ott312452,Animals,n,865.53,23,899,gonochorous,266,0.028,https://www.fishbase.se/summary/3228,,790,SNP,,
Stapley et al (2017),Sirvio,2011,Pogonomyrmex rugosus,Pogonomyrmex_rugosus_ott1042743,Animals,n,255,16,2823,male.haploid,267,0.010625,https://www.antstore.net/shop/en/ants/Ants-from-America/Pogonomyrmex-rugosus.html,,215,AFLP,,
Stapley et al (2017),Wang,2010,Populus adenopoda,Populus_adenopoda_ott5763644,Plants,n,508.56,19,2178.5,NA,268,30,WP,,,,,
Stapley et al (2017),Paolucci,2010,Populus alba,Populus_alba_ott1030862,Plants,n,508.56,19,3027.1,NA,269,21.5,WP,,,,,
Stapley et al (2017),Mousavi,2016,Populus deltoides,Populus_deltoides_ott8867,Plants,n,500,19,4067.16,NA,270,40,WP,,,,,
Stapley et al (2017),Gaudet,2008,Populus nigra,Populus_nigra_ott8848,Plants,n,514.0368,19,2278.5,NA,271,25,WP,,,,,
Stapley et al (2017),Pakull,2009,Populus tremula,Populus_tremula_ott839584,Plants,n,469.44,19,1542.35,NA,272,22.5,WP,,,,,
Stapley et al (2017),Liu,2012,Portunus trituberculatus,Portunus_trituberculatus_ott718120,Animals,n,2259.18,53,3519.45,gonochorous,273,0.131,https://www.sealifebase.ca/summary/Portunus-trituberculatus.html,,919,SSR:AFLP,,
Stapley et al (2017),Feng,2016,Primulina eburnea,Primulina_eburnea_ott5264953,Plants,n,1985.34,18,3774.7,NA,274,0.0015,https://phytokeys.pensoft.net/article/36717/,,,,,
Stapley et al (2017),Srinivasan,2002,Pristionchus pacificus,Pristionchus_pacificus_ott197875,Animals,n,133.114,6,338.6,NA,275,0.00007931,http://nemaplex.ucdavis.edu/Ecology/EcophysiologyParms/GenusPageBodySizeParmsDDResult.aspx?Genusmm=Pristionchus,width,133,BACs,,
Stapley et al (2017),Lalli,2008,Prunus armeniaca,Prunus_armeniaca_ott217632,Plants,n,293.4,8,522.69,NA,276,10,WP,,,,,
Stapley et al (2017),Wang,2015,Prunus avium,Prunus_avium_ott162547,Plants,n,342.3,8,849,NA,277,23.5,WP,,,,,
Stapley et al (2017),Tavassolian,2010,Prunus dulcis,Prunus_dulcis_ott731568,Plants,n,240,8,591.4,NA,278,7,WP,,,,,
Stapley et al (2017),Cao,2011,Prunus kansuensis,Prunus_kansuensis_ott1020749,Plants,n,293.4,8,616,NA,279,4.5,WP,,,,,
Stapley et al (2017),Zhang,2015,Prunus mume,Prunus_mume_ott426562,Plants,n,234.03,8,1550.62,NA,280,7,WP,,,,,
Stapley et al (2017),Nunez-Lillo,2015,Prunus persica,Prunus_persica_ott259054,Plants,n,273.84,8,389.2,NA,281,7,WP,,,,,
Stapley et al (2017),Arango_Isaza,2016,Pseudocercospora fijiensis,Pseudocercospora_eucalypticola_ott4073293,Fungi,y,74.1412,12,1416,NA,282,,,,,,,
Stapley et al (2017),Harel-Beja,2015,Punica granatum,Punica_granatum_ott646814,Plants,n,704.16,8,1141,NA,283,12.5,WP,,,,,
Stapley et al (2017),Wu,2014,Pyrus communis,Pyrus_communis_ott972654,Plants,n,537.9,17,2243.4,NA,284,13,https://pfaf.org/user/plant.aspx?LatinName=Pyrus+communis,,,,,
Stapley et al (2017),Bodenes,2016,Quercus ,Pyrus_ussuriensis_ott116277,Plants,n,909.5,12,742,NA,285,,,,,,,
Stapley et al (2017),Cano,2011,Rana temporaria,Rana_temporaria_ott14718,Animals,n,4169.21,13,1698.8,gonochorous,286,0.0775,https://animaldiversity.org/accounts/Rana_temporaria/,,107,MS,,
Stapley et al (2017),Mun,2015,Raphanus sativus,Raphanus_sativus_ott359073,Plants,n,978,9,1538,NA,287,0.152,WP,,,,,
Stapley et al (2017),Steen,1999,Rattus norvegicus,Rattus_norvegicus_ott271555,Animals,n,3286.08,22,1503,gonochorous,288,0.215,WP,,4736,SSLP,,
Stapley et al (2017),Schlipallus,2002,Rhyzopertha dominica,Rhyzopertha_dominica_ott633644,Animals,n,476,9,390.1,NA,289,0.00255,WP,,,,,
Stapley et al (2017),Rukam,2016,Ricinus communis,Ricinus_communis_ott339346,Plants,n,508.56,10,1551,NA,290,2.4384,http://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b459,,,,,
Stapley et al (2017),Ward,2013,Rubus idaeus,Rubus_idaeus_ott156929,Plants,n,311.982,7,462.7,NA,291,2,WP,,,,,
Stapley et al (2017),Bushakra,2012,Rubus occidentalis,Rubus_occidentalis_ott670811,Plants,n,293.4,7,309,NA,292,2.5,WP,,,,,
Stapley et al (2017),Nie,2017,Ruditapes philippinarum,Ruditapes_philippinarum_ott913666,Animals,n,1967,19,1926.98,NA,293,0.041,https://www.ciesm.org/atlas/Ruditapesphilippinarum.html,,9658,GBS,,
Stapley et al (2017),Zhang,2015,Saccharina japonica,Saccharina_japonica_ott246789,SAR,n,543.426,31,1782.75,NA,294,,,,,,,
